ufs_serial,run_id,wafer_no,date,die_x,die_y,health,split,position,pred
S38905,79,15,2025-12-11,27,24,0.0,test,2,0.0027330467601814
S38906,79,15,2025-12-11,34,20,0.0,test,2,0.002678758134677
S38915,79,5,2025-12-11,40,25,0.0,test,2,0.0029939801478093
S39043,79,19,2025-12-11,23,26,0.0117479509044385,test,2,0.0006251002119436
S39212,79,9,2025-12-11,19,28,0.0,test,2,0.0018898984109354
S39323,79,23,2025-12-11,32,23,0.0,test,2,0.0004415520099308
S39343,79,13,2025-12-11,39,25,0.0,test,2,0.0031310622926346
S39578,79,14,2025-12-11,40,12,0.0,test,2,0.0027576082012442
S39580,79,6,2025-12-11,17,26,0.0,test,2,0.0029806653472909
S39602,79,17,2025-12-11,46,26,0.0,test,2,0.000438627334349
S39609,79,23,2025-12-11,43,17,0.0,test,2,0.0004605842249723
S39922,79,7,2025-12-11,54,13,0.0,test,2,0.0017962511191663
S40602,79,13,2025-12-11,27,29,0.0,test,2,0.0029459129836097
S40605,79,13,2025-12-11,38,23,0.00855064796535,test,2,0.0029080994940453
S40616,79,9,2025-12-11,39,18,0.0,test,2,0.0025483824153994
S40618,79,13,2025-12-11,45,30,0.0,test,2,0.00266715413602
S40619,79,9,2025-12-11,43,29,0.0,test,2,0.002674508204873
S40937,79,3,2025-12-11,31,29,0.006459746809119,test,2,0.0031717814971596
S41215,79,16,2025-12-11,55,25,0.0,test,2,0.0005837665683771
S41221,79,21,2025-12-11,32,17,0.0,test,2,0.000538519479785
S41222,79,22,2025-12-11,33,20,0.0,test,2,0.0006891310541067
S41312,79,4,2025-12-11,14,18,0.0081570352377357,test,2,0.0019123664649416
S41386,79,11,2025-12-11,32,31,0.0,test,2,0.0019460864964998
S41518,79,7,2025-12-11,43,22,0.0,test,2,0.0028277315414508
S41519,79,1,2025-12-11,20,16,0.007074254765692,test,2,0.0029045645776804
S41522,79,6,2025-12-11,18,26,0.0036324833176193,test,2,0.0029916207703046
S41524,79,5,2025-12-11,46,14,0.0035641803460912,test,2,0.0024379915682658
S41531,79,11,2025-12-11,50,19,0.0053973632197389,test,2,0.0021149285023188
S42196,79,10,2025-12-11,46,13,0.0,test,2,0.0020536952312359
S42202,79,12,2025-12-11,36,17,0.0,test,2,0.0027132979639431
S42296,79,23,2025-12-11,29,31,0.0111276449900624,test,2,0.0006424961488059
S42515,79,14,2025-12-11,25,17,0.0074750330886776,test,2,0.0027533573111803
S42518,79,10,2025-12-11,61,25,0.0,test,2,0.002574226836027
S42543,79,5,2025-12-11,16,18,0.0,test,2,0.0026868704268007
S42548,79,5,2025-12-11,25,16,0.0050234748902062,test,2,0.0029455670156748
S42645,79,9,2025-12-11,54,19,0.0,test,2,0.00272792901078
S42779,79,16,2025-12-11,36,30,0.0,test,2,0.0006035646896437
S42784,79,22,2025-12-11,23,14,0.0,test,2,0.0005088201397351
S42786,79,16,2025-12-11,13,20,0.0,test,2,0.0007799004694185
S42956,79,9,2025-12-11,61,23,0.0,test,2,0.0026573141450554
S43053,79,4,2025-12-11,60,25,0.0130374334356391,test,2,0.0029782841956174
S43209,79,11,2025-12-11,57,25,0.0181327649442172,test,2,0.001989030926542
S43210,79,11,2025-12-11,47,29,0.0199542297346127,test,2,0.0018608919821029
S00266,79,1,2025-12-11,47,23,0.0,test,3,0.0028749356674921
S00272,79,6,2025-12-11,56,21,0.0,test,3,0.002823669107045
S00274,79,5,2025-12-11,28,30,0.0022248783479494,test,3,0.0031019521012161
S00276,79,4,2025-12-11,58,26,0.0,test,3,0.0030663696033099
S00442,79,21,2025-12-11,36,28,0.0,test,3,0.0005901185815526
S00481,79,14,2025-12-11,39,12,0.0119378750102084,test,3,0.0026635718173087
S00696,79,9,2025-12-11,23,14,0.0,test,3,0.0023969597492072
S00701,79,16,2025-12-11,58,26,0.0,test,3,0.0006424753219915
S00710,79,17,2025-12-11,58,16,0.0,test,3,0.0004525118411303
S00712,79,22,2025-12-11,20,26,0.0,test,3,0.0005100680622177
S00749,79,15,2025-12-11,52,13,0.0,test,3,0.0028027853672105
S00907,79,16,2025-12-11,31,12,0.0,test,3,0.000645210274622
S00912,79,15,2025-12-11,16,17,0.0,test,3,0.0029493337671299
S00916,79,5,2025-12-11,54,30,0.0,test,3,0.0028050820862211
S01114,79,22,2025-12-11,18,24,0.0,test,3,0.0005807982868507
S01115,79,22,2025-12-11,48,21,0.0,test,3,0.0006373018834982
S01767,79,19,2025-12-11,28,14,0.0,test,3,0.0006601187979528
S01770,79,23,2025-12-11,21,28,0.0,test,3,0.0004823598917791
S01772,79,21,2025-12-11,45,28,0.0,test,3,0.0005224044678323
S01804,79,12,2025-12-11,43,22,0.0014834846666786,test,3,0.0025854796080677
S01805,79,11,2025-12-11,41,28,0.0072025853948379,test,3,0.0018757812047504
S01809,79,9,2025-12-11,45,22,0.0,test,3,0.0024501209605212
S02402,79,5,2025-12-11,56,20,0.0,test,3,0.0028778067050515
S02719,79,18,2025-12-11,59,19,0.0,test,3,0.0006957281853338
S02720,79,18,2025-12-11,24,14,0.0,test,3,0.000759133207966
S02722,79,22,2025-12-11,51,19,0.0,test,3,0.0004962864701078
S02724,79,22,2025-12-11,21,15,0.0,test,3,0.000492150124743
S02758,79,15,2025-12-11,19,16,0.0,test,3,0.0029865129783968
S02881,79,20,2025-12-11,59,25,0.0,test,3,0.0006064973076274
S02913,79,13,2025-12-11,23,23,0.0,test,3,0.0031478369334078
S03273,79,16,2025-12-11,25,18,0.0057768866416761,test,3,0.000597793551608
S03275,79,16,2025-12-11,34,24,0.0,test,3,0.0005878939740861
S03305,79,15,2025-12-11,36,31,0.0,test,3,0.0024313890838714
S03668,79,7,2025-12-11,58,22,0.0,test,3,0.002725754319275
S03739,79,22,2025-12-11,49,30,0.0,test,3,0.0005183979118879
S03742,79,21,2025-12-11,46,25,0.0,test,3,0.0005127554304114
S03747,79,19,2025-12-11,52,29,0.0,test,3,0.0006244295904593
S03749,79,19,2025-12-11,51,25,0.0,test,3,0.00057712483675
S03885,79,7,2025-12-11,47,27,0.0,test,3,0.0028568651084597
S03890,79,9,2025-12-11,52,18,0.0,test,3,0.0027149790237046
S03909,79,19,2025-12-11,58,22,0.0,test,3,0.0010480932952782
S04160,79,23,2025-12-11,40,15,0.0,test,3,0.0004558514630263
S04162,79,23,2025-12-11,15,21,0.0,test,3,0.0004941713038203
S04166,79,23,2025-12-11,47,26,0.0,test,3,0.0004201351533541
S04167,79,18,2025-12-11,43,27,0.0,test,3,0.00058887059527
S04171,79,16,2025-12-11,30,22,0.0,test,3,0.0006363217947984
S04381,79,10,2025-12-11,29,29,0.0,test,3,0.0019731925952741
S04411,79,4,2025-12-11,26,26,0.0,test,3,0.0025116063854121
S04533,79,10,2025-12-11,39,14,0.0,test,3,0.0019437966993931
S04675,79,13,2025-12-11,56,24,0.0,test,3,0.0031598968936934
S04748,79,7,2025-12-11,29,16,0.0,test,3,0.0027089919083406
S05262,79,1,2025-12-11,21,19,0.0,test,3,0.0029410943062951
S05290,79,20,2025-12-11,46,12,0.0,test,3,0.0005485976932458
S05327,79,7,2025-12-11,33,28,0.0035125660814745,test,3,0.002815911142115
S05337,79,7,2025-12-11,47,14,0.0017489223189935,test,3,0.0029233671203373
S05954,79,23,2025-12-11,34,12,0.0,test,3,0.000541287163833
S06003,79,6,2025-12-11,23,24,0.0,test,3,0.002835111053431
S06166,79,4,2025-12-11,53,18,0.0061507807593182,test,3,0.002816674219409
S06171,79,9,2025-12-11,44,22,0.0076599653529132,test,3,0.0022852349177119
S06175,79,15,2025-12-11,21,27,0.0030481727829449,test,3,0.002955498424439
S07405,79,22,2025-12-11,52,23,0.0,test,3,0.0004979146806477
S07480,79,6,2025-12-11,63,20,0.0029199052940174,test,3,0.002924308534018
S07807,79,3,2025-12-11,48,21,0.0168624981180247,test,3,0.0031410122057462
S07809,79,4,2025-12-11,56,17,0.0076394881828382,test,3,0.0026732577868677
S07813,79,1,2025-12-11,57,16,0.0087759957974104,test,3,0.0028975019266001
S07817,79,4,2025-12-11,23,15,0.0136433224583742,test,3,0.0029841554128179
S07818,79,15,2025-12-11,46,16,0.0020616461227986,test,3,0.0026573475772645
S08151,79,12,2025-12-11,55,27,0.0105410507115739,test,3,0.0026471458249915
S08765,79,3,2025-12-11,44,28,0.0,test,3,0.0031376710398679
S08798,79,23,2025-12-11,26,27,0.0,test,3,0.0004357781374257
S08818,79,15,2025-12-11,40,22,0.0,test,3,0.0027117693657236
S09036,79,21,2025-12-11,26,23,0.0,test,3,0.0007138890662722
S09041,79,21,2025-12-11,34,25,0.0,test,3,0.0005491478377459
S09042,79,21,2025-12-11,59,26,0.0,test,3,0.0007381632963264
S09094,79,12,2025-12-11,40,17,0.0,test,3,0.00256272510751
S09205,79,19,2025-12-11,30,29,0.0,test,3,0.0006129020852215
S09314,79,5,2025-12-11,46,13,0.0,test,3,0.002522781509506
S09506,79,13,2025-12-11,59,22,0.0,test,3,0.0031708948316337
S10000,79,23,2025-12-11,55,27,0.0,test,3,0.000436584066967
S10001,79,23,2025-12-11,49,15,0.0,test,3,0.0004586039844255
S10004,79,18,2025-12-11,57,27,0.0,test,3,0.0006574157314514
S10023,79,3,2025-12-11,19,26,0.0144760603508994,test,3,0.0030500908519005
S10210,79,17,2025-12-11,43,28,0.0,test,3,0.0004579243841758
S10333,79,9,2025-12-11,32,14,0.0,test,3,0.0027513586308509
S10502,79,21,2025-12-11,20,18,0.0,test,3,0.00050750866481
S10505,79,17,2025-12-11,49,16,0.0,test,3,0.0004257974323974
S10600,79,1,2025-12-11,58,14,0.0,test,3,0.0017361778419003
S10691,79,13,2025-12-11,61,25,0.0,test,3,0.0031534340943691
S10853,79,21,2025-12-11,60,28,0.0201550387596899,test,3,0.0012882314586
S10896,79,5,2025-12-11,22,24,0.0092245015381902,test,3,0.0029779363967103
S11254,79,14,2025-12-11,23,19,0.0337593277245689,test,3,0.0028368873899141
S11258,79,11,2025-12-11,43,18,0.0216204458945078,test,3,0.0020046685527498
S11259,79,14,2025-12-11,28,24,0.0407308993137968,test,3,0.0027534954595934
S11683,79,12,2025-12-11,62,23,0.0,test,3,0.0028320950483616
S11731,79,3,2025-12-11,25,22,0.0,test,3,0.0032109282553609
S11733,79,1,2025-12-11,42,22,0.0,test,3,0.0024298484756036
S11831,79,17,2025-12-11,58,25,0.0,test,3,0.0004538289672506
S11838,79,20,2025-12-11,50,19,0.0,test,3,0.0004990319274696
S11847,79,19,2025-12-11,34,20,0.0,test,3,0.0006536033870068
S11851,79,18,2025-12-11,32,29,0.0,test,3,0.0005588868757191
S11857,79,18,2025-12-11,27,16,0.0,test,3,0.0006380047611162
S11859,79,20,2025-12-11,56,20,0.0135981832608279,test,3,0.0005818928934808
S12742,79,22,2025-12-11,51,20,0.0,test,3,0.0005600688774377
S12743,79,22,2025-12-11,51,26,0.0,test,3,0.0004779901759687
S12750,79,20,2025-12-11,23,18,0.0,test,3,0.0004899147228119
S12751,79,19,2025-12-11,47,12,0.0,test,3,0.0007465243379433
S12757,79,17,2025-12-11,22,20,0.0,test,3,0.00044342220129
S12760,79,19,2025-12-11,30,26,0.0,test,3,0.0006385550942306
S12763,79,16,2025-12-11,54,22,0.0,test,3,0.0006381291883671
S12869,79,15,2025-12-11,48,26,0.0,test,3,0.0027183256561477
S12872,79,4,2025-12-11,27,13,0.0,test,3,0.0029912333695013
S12873,79,6,2025-12-11,16,21,0.0,test,3,0.0028879143070176
S13061,79,7,2025-12-11,61,28,0.0,test,3,0.0021504901084328
S13062,79,3,2025-12-11,58,14,0.0,test,3,0.0028893339349421
S13128,79,15,2025-12-11,52,26,0.0,test,3,0.0026624131216108
S13424,79,22,2025-12-11,37,15,0.0,test,3,0.0004947834164629
S13428,79,18,2025-12-11,34,25,0.0,test,3,0.000595956464191
S13760,79,17,2025-12-11,33,17,0.0145053277296654,test,3,0.0004607515349797
S13807,79,9,2025-12-11,31,19,0.0175134719014626,test,3,0.0024432931562606
S13809,79,12,2025-12-11,33,25,0.0104594145253277,test,3,0.0026773279507691
S13811,79,12,2025-12-11,29,19,0.010677322505626,test,3,0.0027891244528548
S13815,79,11,2025-12-11,39,22,0.0051901804292602,test,3,0.0021793736874116
S13989,79,4,2025-12-11,33,19,0.0091907345560523,test,3,0.0029264248233892
S13992,79,7,2025-12-11,55,23,0.0055422976559537,test,3,0.002843152134067
S13994,79,6,2025-12-11,39,13,0.0018815921980177,test,3,0.0027896344593369
S13999,79,5,2025-12-11,34,14,0.0055877855729447,test,3,0.0026332823566658
S14000,79,7,2025-12-11,44,19,0.0037534645913103,test,3,0.0028005490436542
S14270,79,5,2025-12-11,28,27,0.0,test,3,0.0030402657864004
S14428,79,10,2025-12-11,17,16,0.0,test,3,0.002529630103371
S14561,79,10,2025-12-11,54,15,0.0,test,3,0.0022409978221373
S14610,79,18,2025-12-11,27,26,0.0,test,3,0.0005564555704611
S14706,79,7,2025-12-11,46,17,0.0,test,3,0.0028252450839185
S14850,79,17,2025-12-11,21,23,0.0,test,3,0.0004673777564709
S14851,79,17,2025-12-11,56,29,0.0,test,3,0.0007646269791541
S14852,79,16,2025-12-11,53,22,0.0,test,3,0.000632511408955
S14856,79,18,2025-12-11,32,13,0.0,test,3,0.0006063085896602
S14863,79,17,2025-12-11,60,27,0.0,test,3,0.0005363688177993
S14864,79,21,2025-12-11,30,20,0.0,test,3,0.0005374072528485
S14889,79,12,2025-12-11,34,16,0.0,test,3,0.0027557893531925
S14912,79,11,2025-12-11,17,27,0.0,test,3,0.0019728468849265
S15275,79,15,2025-12-11,50,25,0.0067230073621665,test,3,0.002770876865631
S15277,79,13,2025-12-11,27,21,0.0083526604147759,test,3,0.0030736760735884
S15281,79,7,2025-12-11,53,20,0.008340381543088,test,3,0.0028269944310756
S15283,79,7,2025-12-11,18,20,0.0083049261413007,test,3,0.0028886110245068
S15285,79,12,2025-12-11,41,26,0.0,test,3,0.0026680484677154
S15314,79,22,2025-12-11,52,27,0.0,test,3,0.0004827839855295
S16037,79,3,2025-12-11,39,13,0.0,test,3,0.0019248076452764
S16261,79,20,2025-12-11,49,13,0.0,test,3,0.0005242379205065
S16265,79,22,2025-12-11,30,23,0.0,test,3,0.000559043262178
S16642,79,19,2025-12-11,54,26,0.0,test,3,0.00064361176344
S16815,79,10,2025-12-11,20,24,0.0,test,3,0.0021200983481528
S16867,79,11,2025-12-11,44,14,0.0031324055866485,test,3,0.0019399101874491
S16879,79,4,2025-12-11,47,24,0.0,test,3,0.002960117872942
S16880,79,3,2025-12-11,52,20,0.0,test,3,0.0030631141628175
S16886,79,5,2025-12-11,47,23,0.0,test,3,0.0029784329612106
S16887,79,14,2025-12-11,65,21,0.0,test,3,0.0027848593582002
S16898,79,11,2025-12-11,59,26,0.0,test,3,0.0021012874252853
S16901,79,12,2025-12-11,55,19,0.0,test,3,0.0028396132016375
S16906,79,14,2025-12-11,30,15,0.0,test,3,0.0027699287432105
S17164,79,16,2025-12-11,56,13,0.0,test,3,0.0008439730807378
S17751,79,19,2025-12-11,38,24,0.0,test,3,0.0006150503019065
S18054,79,15,2025-12-11,47,28,0.0,test,3,0.0026806640695166
S18057,79,15,2025-12-11,24,13,0.0,test,3,0.0029702220812607
S18077,79,5,2025-12-11,22,16,0.0,test,3,0.0029953905916757
S18078,79,6,2025-12-11,30,29,0.0,test,3,0.002950046380895
S18433,79,5,2025-12-11,48,18,0.0,test,3,0.0027843935259078
S19421,79,10,2025-12-11,21,29,0.0,test,3,0.0020218553902972
S19437,79,18,2025-12-11,43,12,0.001762636364926,test,3,0.0006749168508163
S19584,79,7,2025-12-11,29,14,0.0,test,3,0.0028145815533669
S19585,79,11,2025-12-11,49,28,0.0,test,3,0.0019969213754241
S19587,79,13,2025-12-11,57,19,0.0,test,3,0.0032223993049759
S19733,79,4,2025-12-11,21,29,0.0,test,3,0.0027832434896599
S19891,79,21,2025-12-11,21,26,0.0,test,3,0.0005285000519944
S19895,79,23,2025-12-11,17,23,0.0,test,3,0.0004648494848004
S19898,79,18,2025-12-11,50,21,0.0,test,3,0.0008265686484862
S20074,79,3,2025-12-11,46,14,0.0019472556233372,test,3,0.0025549446529135
S20076,79,4,2025-12-11,19,20,0.0,test,3,0.002938202050529
S20079,79,3,2025-12-11,13,20,0.0038229739968539,test,3,0.0025276244770824
S20368,79,13,2025-12-11,52,25,0.0077773213622048,test,3,0.0029447486435246
S20369,79,13,2025-12-11,39,16,0.0,test,3,0.0029514455794822
S20379,79,10,2025-12-11,19,27,0.0,test,3,0.0023569627057593
S20381,79,10,2025-12-11,39,29,0.0,test,3,0.0017431351830993
S20383,79,11,2025-12-11,40,30,0.0098025293286943,test,3,0.0018133780220809
S20387,79,11,2025-12-11,55,27,0.0135746253223924,test,3,0.0017351473110888
S20422,79,19,2025-12-11,22,26,0.0,test,3,0.0006230129929168
S20424,79,17,2025-12-11,51,23,0.0031512338634,test,3,0.0004602942845496
S20461,79,3,2025-12-11,23,18,0.0,test,3,0.0027461530296094
S20925,79,9,2025-12-11,41,14,0.0,test,3,0.0026601645594097
S20927,79,9,2025-12-11,49,20,0.0,test,3,0.0025405895133063
S20934,79,6,2025-12-11,47,21,0.0,test,3,0.0028899869920842
S21405,79,12,2025-12-11,20,17,0.0,test,3,0.0027597270509971
S21681,79,16,2025-12-11,52,15,0.0,test,3,0.0005915096572239
S21702,79,3,2025-12-11,40,30,0.0,test,3,0.0031436959826074
S21704,79,7,2025-12-11,17,25,0.0,test,3,0.0029295753485435
S21796,79,4,2025-12-11,31,31,0.0,test,3,0.0028497547170167
S21907,79,14,2025-12-11,26,25,0.0,test,3,0.0028099505081495
S21910,79,15,2025-12-11,29,14,0.0,test,3,0.0027674024942294
S21911,79,11,2025-12-11,35,31,0.0,test,3,0.0017697712348451
S22099,79,19,2025-12-11,52,13,0.0,test,3,0.000754266192509
S22100,79,17,2025-12-11,42,31,0.0,test,3,0.0006407314574494
S22288,79,17,2025-12-11,32,30,0.0,test,3,0.0005060152863419
S22461,79,6,2025-12-11,62,27,0.0,test,3,0.002978981619548
S22517,79,5,2025-12-11,15,23,0.0094967850420858,test,3,0.0030928335616073
S22518,79,6,2025-12-11,27,28,0.0062976162192127,test,3,0.0030009801521537
S22521,79,3,2025-12-11,53,28,0.0048513363137653,test,3,0.0031599278648138
S22733,79,4,2025-12-11,27,16,0.0,test,3,0.0028058103197107
S22734,79,3,2025-12-11,60,25,0.0,test,3,0.0031479792240887
S22738,79,9,2025-12-11,21,20,0.0,test,3,0.0026906014144913
S22915,79,9,2025-12-11,25,26,0.0127163230125148,test,3,0.0026418472216297
S22918,79,13,2025-12-11,25,20,0.004794150557549,test,3,0.0031659705862175
S22919,79,11,2025-12-11,34,26,0.0048043925875085,test,3,0.0019895633784333
S23093,79,20,2025-12-11,41,32,0.0,test,3,0.0015924945725848
S23124,79,3,2025-12-11,55,23,0.0,test,3,0.0030903909458464
S23222,79,12,2025-12-11,56,23,0.0,test,3,0.0027226440228654
S23229,79,9,2025-12-11,18,24,0.0,test,3,0.0026020709947274
S23379,79,16,2025-12-11,44,12,0.0,test,3,0.0006068899813273
S23380,79,16,2025-12-11,43,30,0.0,test,3,0.0006073716223112
S23385,79,18,2025-12-11,59,18,0.0,test,3,0.0006596995893386
S23419,79,21,2025-12-11,43,31,0.0,test,3,0.0005504977940346
S23458,79,7,2025-12-11,38,31,0.0,test,3,0.0026191855439113
S23460,79,1,2025-12-11,22,26,0.0,test,3,0.0030107639891035
S23487,79,22,2025-12-11,49,21,0.0,test,3,0.0005665734786904
S23488,79,19,2025-12-11,26,17,0.0,test,3,0.0006446466283895
S23499,79,16,2025-12-11,27,30,0.0,test,3,0.0006852951912919
S23573,79,10,2025-12-11,30,20,0.0,test,3,0.0024015407277756
S23710,79,19,2025-12-11,45,16,0.0,test,3,0.000613401448326
S23844,79,5,2025-12-11,35,30,0.0034025481457139,test,3,0.0030697070791399
S24108,79,11,2025-12-11,24,26,0.0,test,3,0.0018040434243134
S24404,79,6,2025-12-11,16,22,0.0028197621641249,test,3,0.0027787621898147
S24407,79,12,2025-12-11,34,18,0.0,test,3,0.0027363319822649
S24424,79,21,2025-12-11,36,18,0.0,test,3,0.000527616764583
S24656,79,9,2025-12-11,44,21,0.0,test,3,0.0023131634764747
S24966,79,3,2025-12-11,28,28,0.0,test,3,0.0031325029732618
S25332,79,9,2025-12-11,47,25,0.0,test,3,0.0025238267058895
S25680,79,6,2025-12-11,20,28,0.0,test,3,0.0029891232748572
S25871,79,5,2025-12-11,21,17,0.0,test,3,0.0030753597387406
S25950,79,23,2025-12-11,38,31,0.0,test,3,0.0006164961367255
S25955,79,19,2025-12-11,45,28,0.0,test,3,0.000686718642806
S26328,79,4,2025-12-11,39,18,0.0,test,3,0.0024367217325684
S26408,79,23,2025-12-11,15,24,0.0,test,3,0.0004713023364142
S26579,79,1,2025-12-11,22,14,0.0,test,3,0.0017954278173205
S26580,79,6,2025-12-11,24,30,0.0,test,3,0.0027059596762794
S26965,79,14,2025-12-11,24,26,0.013644509002331,test,3,0.0027650432230892
S26966,79,11,2025-12-11,20,25,0.0012702745531036,test,3,0.0020289677107457
S26969,79,15,2025-12-11,16,20,0.016898480399657,test,3,0.0030489151123108
S26970,79,15,2025-12-11,25,24,0.0148192322027581,test,3,0.0029004011878898
S27235,79,22,2025-12-11,33,11,0.0,test,3,0.0007104575299129
S27249,79,5,2025-12-11,32,13,0.0,test,3,0.0026554975271519
S27251,79,1,2025-12-11,50,24,0.0,test,3,0.002851704812664
S27389,79,4,2025-12-11,44,22,0.0,test,3,0.0028867397379178
S27392,79,6,2025-12-11,48,24,0.0,test,3,0.0029081842293347
S27526,79,13,2025-12-11,30,16,0.0,test,3,0.0029886024424937
S27527,79,13,2025-12-11,17,21,0.0,test,3,0.003188248144947
S27852,79,13,2025-12-11,30,31,0.0,test,3,0.0024963209073516
S28047,79,14,2025-12-11,34,20,0.0023322493301235,test,3,0.002772316837046
S28247,79,13,2025-12-11,57,18,0.0,test,3,0.0031568635312262
S28250,79,7,2025-12-11,16,25,0.0,test,3,0.0028690591878288
S28251,79,1,2025-12-11,39,12,0.0,test,3,0.0016514629628526
S28253,79,15,2025-12-11,37,23,0.0,test,3,0.0026386895429494
S28301,79,9,2025-12-11,38,13,0.0,test,3,0.0026143184582082
S28446,79,19,2025-12-11,33,22,0.0,test,3,0.0008436259213001
S28452,79,23,2025-12-11,38,30,0.0,test,3,0.0004637881208522
S28453,79,20,2025-12-11,58,15,0.0,test,3,0.0006097966029542
S28833,79,23,2025-12-11,23,17,0.0,test,3,0.0004466759537207
S28848,79,4,2025-12-11,31,12,0.0,test,3,0.0026692241824956
S29193,79,16,2025-12-11,58,25,0.0,test,3,0.0005767427603409
S29356,79,4,2025-12-11,19,28,0.0,test,3,0.002811518248269
S29559,79,15,2025-12-11,32,22,0.0,test,3,0.0028027866372558
S29563,79,4,2025-12-11,45,23,0.0,test,3,0.0030247739264417
S29565,79,7,2025-12-11,55,27,0.0,test,3,0.0027828060906665
S29580,79,15,2025-12-11,35,27,0.0,test,3,0.0027630548910956
S29581,79,10,2025-12-11,45,28,0.0,test,3,0.001636876638958
S29587,79,19,2025-12-11,65,22,0.0,test,3,0.0008493935473366
S29589,79,22,2025-12-11,64,20,0.0,test,3,0.0005165974209538
S29763,79,14,2025-12-11,52,28,0.0,test,3,0.0027492082697801
S29765,79,5,2025-12-11,31,14,0.0,test,3,0.0025993985654082
S29766,79,5,2025-12-11,50,25,0.0,test,3,0.0029946588125214
S29767,79,5,2025-12-11,63,23,0.0,test,3,0.0030532419960485
S29771,79,7,2025-12-11,54,20,0.0,test,3,0.002836288576795
S29975,79,16,2025-12-11,21,19,0.0,test,3,0.0006534537252493
S29980,79,18,2025-12-11,57,15,0.0,test,3,0.0006271850936015
S29984,79,21,2025-12-11,28,28,0.0,test,3,0.0005108186795233
S29996,79,22,2025-12-11,46,24,0.0,test,3,0.0005555451220698
S30192,79,1,2025-12-11,52,21,0.0476074686473024,test,3,0.0028458726181984
S30195,79,1,2025-12-11,13,21,0.0086764639132423,test,3,0.0028359135896703
S30198,79,7,2025-12-11,50,26,0.009200023694226,test,3,0.0027987904771414
S30203,79,13,2025-12-11,35,13,0.0148579970104633,test,3,0.0029887714796111
S30204,79,10,2025-12-11,54,23,0.0155474834017871,test,3,0.0022465240782327
S31363,79,12,2025-12-11,33,31,0.0,test,3,0.0025565914585443
S31722,79,4,2025-12-11,18,24,0.0,test,3,0.0028547171861715
S31765,79,15,2025-12-11,23,17,0.0,test,3,0.0029602380915976
S31822,79,12,2025-12-11,57,14,0.0,test,3,0.0019469966068505
S32149,79,15,2025-12-11,31,12,0.0066205757369886,test,3,0.0026470727918755
S32472,79,15,2025-12-11,56,19,0.0,test,3,0.0029231903447778
S32594,79,5,2025-12-11,39,20,0.0,test,3,0.0024791463191156
S32596,79,7,2025-12-11,42,26,0.0,test,3,0.0028760782979175
S33050,79,6,2025-12-11,56,24,0.0,test,3,0.0028710185037407
S33057,79,11,2025-12-11,20,21,0.0078059966388666,test,3,0.0023578058347848
S33074,79,11,2025-12-11,53,13,0.0,test,3,0.0020164327677593
S33638,79,23,2025-12-11,40,18,0.0,test,3,0.0004455519845478
S33657,79,12,2025-12-11,33,12,0.0,test,3,0.0026468288006551
S33661,79,9,2025-12-11,29,27,0.0,test,3,0.0026280754522239
S33740,79,22,2025-12-11,30,29,0.0,test,3,0.0005287911177926
S33741,79,17,2025-12-11,26,16,0.0,test,3,0.0004417189619863
S33743,79,20,2025-12-11,28,26,0.0,test,3,0.0004738320835599
S33790,79,11,2025-12-11,39,12,0.0,test,3,0.001933921212687
S34143,79,3,2025-12-11,47,12,0.0,test,3,0.0027669263621833
S34237,79,16,2025-12-11,17,24,0.0145897548803757,test,3,0.0005875380790352
S34239,79,19,2025-12-11,51,13,0.0,test,3,0.0008267019759878
S34240,79,17,2025-12-11,20,17,0.0,test,3,0.0004497085524862
S34241,79,19,2025-12-11,20,28,0.0,test,3,0.0006404214715699
S34248,79,21,2025-12-11,17,22,0.0,test,3,0.0006308475711052
S34264,79,16,2025-12-11,47,28,0.0,test,3,0.000587185154425
S34266,79,22,2025-12-11,42,29,0.0,test,3,0.0004839332200772
S34908,79,3,2025-12-11,39,21,0.0,test,3,0.0029803460704166
S35005,79,4,2025-12-11,33,11,0.0,test,3,0.0023528839262681
S35368,79,22,2025-12-11,26,24,0.0,test,3,0.0004714941933836
S35389,79,12,2025-12-11,33,22,0.0,test,3,0.0026720783102358
S35391,79,15,2025-12-11,32,19,0.018800121047057,test,3,0.0027517349388015
S35398,79,11,2025-12-11,14,20,0.0018238532110091,test,3,0.002174696553107
S36031,79,14,2025-12-11,62,24,0.0020330940254852,test,3,0.0028240719530465
S36039,79,9,2025-12-11,63,20,0.0040571759769467,test,3,0.002456680805083
S36194,79,16,2025-12-11,29,15,0.0,test,3,0.0006188142881434
S36195,79,19,2025-12-11,25,20,0.0,test,3,0.0006024726809769
S36623,79,21,2025-12-11,22,25,0.0,test,3,0.0005323981190572
S36624,79,20,2025-12-11,34,27,0.0,test,3,0.0005021905337273
S36649,79,12,2025-12-11,44,16,0.0,test,3,0.0026455538183812
S36694,79,4,2025-12-11,28,16,0.0,test,3,0.0026995108640477
S36897,79,14,2025-12-11,39,28,0.0,test,3,0.0027142252836376
S36899,79,12,2025-12-11,64,24,0.0,test,3,0.0027935403600666
S37143,79,19,2025-12-11,56,15,0.0,test,3,0.0007066619257239
S37145,79,19,2025-12-11,52,22,0.0,test,3,0.000732509364211
S37146,79,17,2025-12-11,37,15,0.0,test,3,0.0004422795529905
S37198,79,19,2025-12-11,38,11,0.0,test,3,0.0011058316041943
